ONS Code,Local Authority,Owner occupied,Private rented,Social,All Rented,Owner occupied,Private rented,Social,All Rented
E07000223,Adur,1612,427,280,707,7.82,11.01,7.81,9.47
E07000032,Amber Valley,8045,2248,767,3015,19.56,27.68,10.94,19.92
E07000224,Arun,4921,1618,571,2189,9.07,12.76,8.48,11.28
E07000170,Ashfield,5411,1777,778,2555,14.4,20.99,9.22,15.11
E07000105,Ashford,3744,1240,636,1876,9.99,13.37,8.41,11.14
E07000200,Babergh,5393,2209,296,2505,18.62,36.13,5.62,22.02
E09000002,Barking and Dagenham,2933,2959,2412,5371,7.6,18.52,11.26,14.36
E09000003,Barnet,6235,7656,2078,9734,6.83,18.06,10.77,15.78
E08000016,Barnsley,10296,5625,2376,8001,14.5,31.47,10.76,20.03
E07000066,Basildon,4213,1487,587,2074,8.32,15.92,3.52,7.97
E07000084,Basingstoke and Deane,3651,1121,920,2041,7.01,10.02,6.36,7.96
E07000171,Bassetlaw,6611,2139,869,3008,18.65,26.63,10.93,18.82
E06000022,Bath and North East Somerset,8516,3972,1937,5909,15.89,24.32,16.73,21.17
E06000055,Bedford,6136,3300,587,3887,12.42,24.79,4.68,15.04
E09000004,Bexley,4925,2341,1395,3736,6.94,17.59,10.13,13.8
E08000025,Birmingham,41322,16041,18495,34536,17.28,19.17,16.92,17.9
E07000129,Blaby,4177,956,308,1264,12.37,18.23,8.7,14.39
E06000008,Blackburn with Darwen,7479,3185,1427,4612,19.85,28.63,12.62,20.56
E06000009,Blackpool,8545,5394,920,6314,20.92,28.66,13.85,24.8
E07000033,Bolsover,3996,1355,671,2026,16.91,23.98,11.22,17.42
E08000001,Bolton,12319,4873,2830,7703,16.14,23.86,11.43,17.05
E07000136,Boston,3676,1430,684,2114,19.79,27.29,12.26,19.54
E06000058,"Bournemouth, Christchurch and Poole",16406,10088,2733,12821,14.25,22.43,14.91,20.25
E06000036,Bracknell Forest,1697,546,436,982,4.88,6.98,5.19,6.05
E08000032,Bradford,28747,20363,4560,24923,20.85,44.52,14.26,32.07
E07000067,Braintree,6311,2745,525,3270,14.18,27.49,4.91,15.82
E07000143,Breckland,6937,3285,445,3730,16.66,31.1,5.32,19.7
E09000005,Brent,4876,8078,3312,11390,8.57,20.85,12.63,17.53
E07000068,Brentwood,2714,980,141,1121,10.99,22.07,4.2,14.38
E06000043,Brighton and Hove,10353,7668,2497,10165,15.37,20.02,14.29,18.22
E06000023,"Bristol, City of",16743,11823,6215,18038,15.84,22.68,15.95,19.8
E07000144,Broadland,5462,1623,263,1886,12.06,22.87,4.69,14.84
E09000006,Bromley,6799,4226,2110,6336,6.86,19.58,11.16,15.65
E07000234,Bromsgrove,4041,652,492,1144,12.24,14.5,10.79,12.63
E07000095,Broxbourne,2989,1077,220,1297,10.24,20.61,3.94,12
E07000172,Broxtowe,5197,1690,539,2229,14.99,21.26,9.42,16.31
E06000060,Buckinghamshire,12354,3808,2230,6038,7.74,11.12,7.52,9.45
E07000117,Burnley,5055,2454,826,3280,19.68,27.61,13.32,21.74
E08000002,Bury,8555,3128,1309,4437,15.24,22.58,10.45,16.82
E08000033,Calderdale,13561,8650,1728,10378,22.14,47.64,12.82,32.8
E07000008,Cambridge,2910,2925,486,3411,11,20.34,4.1,13
E09000007,Camden,3063,6953,4046,10999,9.24,22.4,12.94,17.65
E07000192,Cannock Chase,3236,762,758,1520,10.53,12.02,10.49,11.21
E07000106,Canterbury,4027,1716,581,2297,9.29,12.21,7.99,10.77
E07000069,Castle Point,2487,751,70,821,8.1,15.66,3.43,12.01
E06000056,Central Bedfordshire,9238,3690,670,4360,10.59,21.29,4.04,12.85
E07000130,Charnwood,7327,2480,874,3354,13.92,20.33,9.79,15.88
E07000070,Chelmsford,5607,2256,376,2632,10.24,21.24,3.64,12.56
E07000078,Cheltenham,5090,2925,1057,3982,14.72,22.28,15.82,20.1
E07000177,Cherwell,3868,1496,655,2151,8.54,11.97,7.27,10
E06000049,Cheshire East,19528,5986,2113,8099,14.97,21.93,10.08,16.78
E06000050,Cheshire West and Chester,15905,5066,2231,7297,14.39,20.78,9.4,15.17
E07000034,Chesterfield,4852,1597,1130,2727,15.76,22.39,11.16,15.8
E07000225,Chichester,4513,1572,787,2359,12.17,16.3,9.67,13.27
E07000118,Chorley,5347,1401,699,2100,14.21,21.29,9.95,15.44
E09000001,City of London,179,379,77,456,7.55,18.63,12.17,17.09
E07000071,Colchester,5685,3352,443,3795,10.73,20.8,4.04,14.02
E06000052,Cornwall,46026,19133,6446,25579,26.12,37.06,21.9,31.56
E07000079,Cotswold,5986,2584,1151,3735,21.73,31.14,19.51,26.31
E06000047,County Durham,18124,11411,4081,15492,11.77,29.9,8.7,18.21
E08000026,Coventry,12485,5067,3675,8742,14.92,17.09,15.6,16.43
E07000226,Crawley,1657,658,613,1271,6,8.25,5.8,6.85
E09000008,Croydon,8405,8412,3536,11948,8.86,22.98,13.7,19.14
E06000063,Cumberland,19094,5523,2747,8270,21.6,29.88,12.85,20.74
E07000096,Dacorum,4585,1975,539,2514,10.99,22.33,4.12,11.47
E06000005,Darlington,3514,2907,655,3562,11.23,27.48,8.26,19.24
E07000107,Dartford,2228,841,423,1264,7.04,9.73,6.97,8.59
E06000015,Derby,11756,5136,2670,7806,17.97,25.31,13.39,19.4
E07000035,Derbyshire Dales,7769,2202,696,2898,33.13,43.53,18.49,32.84
E08000017,Doncaster,12653,7546,2598,10144,14.33,30.31,10.84,20.76
E06000059,Dorset,22349,7898,3474,11372,18.01,26.6,17.2,22.79
E07000108,Dover,4099,1585,702,2287,11.97,15.82,10.05,13.45
E08000027,Dudley,11753,2270,3411,5681,12.15,13.88,12.81,13.22
E09000009,Ealing,5954,8023,2961,10984,8.14,20.1,12.2,17.11
E07000009,East Cambridgeshire,3907,1646,286,1932,15.12,26.57,5.38,16.79
E07000040,East Devon,9838,3417,1184,4601,19.48,29.96,17.74,25.45
E07000085,East Hampshire,3402,969,486,1455,8.68,12.65,7.38,10.21
E07000242,East Hertfordshire,5431,2409,377,2786,12.21,24.98,4.63,15.66
E07000137,East Lindsey,11548,4472,1141,5613,25.96,35.59,14.81,27.69
E06000011,East Riding of Yorkshire,20976,10006,1915,11921,18.15,37.84,13.46,29.32
E07000193,East Staffordshire,6034,1675,1005,2680,16.4,18.85,15.27,17.33
E07000244,East Suffolk,12910,5641,809,6450,16.21,31.5,5.95,20.47
E07000061,Eastbourne,2947,1678,586,2264,10.13,14.67,10.18,13.16
E07000086,Eastleigh,2292,649,374,1023,5.44,7.78,5.16,6.56
E07000207,Elmbridge,2773,963,364,1327,6.77,9.71,6.66,8.63
E09000010,Enfield,6404,6597,2411,9008,8.58,21.53,12.7,18.15
E07000072,Epping Forest,4844,1769,355,2124,12.3,24.19,4.41,13.82
E07000208,Epsom and Ewell,1670,465,189,654,6.92,9.54,6.89,8.59
E07000036,Erewash,6251,1859,734,2593,17.27,23.77,11.61,18.34
E07000041,Exeter,4972,3017,1415,4432,15.49,23.49,15.55,20.2
E07000087,Fareham,2144,452,248,700,5.53,7.59,5.45,6.66
E07000010,Fenland,3830,1732,251,1983,12.43,22.28,4.45,14.79
E07000112,Folkestone and Hythe,3977,1897,572,2469,12.42,16.23,10.88,14.57
E07000080,Forest of Dean,7102,1939,1104,3043,25.65,35.04,22.16,28.94
E07000119,Fylde,4339,1801,324,2125,15.7,23.52,10.32,19.68
E08000037,Gateshead,5837,3826,2159,5985,11.01,26.69,9.25,15.89
E07000173,Gedling,5527,1659,554,2213,14.41,20.68,10.75,16.8
E07000081,Gloucester,4428,2130,1152,3282,11.91,18.5,13.94,16.59
E07000088,Gosport,2025,776,461,1237,8.5,11.56,7.84,9.82
E07000109,Gravesham,2415,939,600,1539,8.85,12.1,8.25,10.24
E07000145,Great Yarmouth,4661,2519,434,2953,15.99,30.51,5.94,18.97
E09000011,Greenwich,3707,4446,3633,8079,6.75,16.78,10.13,12.96
E07000209,Guildford,3221,1165,531,1696,8.24,11.38,7.33,9.7
E09000012,Hackney,2339,6252,4857,11109,7.62,18.45,10.93,14.18
E06000006,Halton,4492,1277,1330,2607,12.43,17.64,9.63,12.38
E09000013,Hammersmith and Fulham,2824,6047,3102,9149,8.8,21.56,13.22,17.76
E07000131,Harborough,5562,1507,377,1884,17.72,26.84,11.08,20.9
E09000014,Haringey,4212,8120,3614,11734,9.27,22.71,13.5,18.77
E07000073,Harlow,2046,887,438,1325,9.35,17.79,3.93,8.21
E09000015,Harrow,4504,4114,1063,5177,7.4,18.74,11.41,16.55
E07000089,Hart,1740,443,223,666,5.67,7.73,5.4,6.76
E06000001,Hartlepool,2294,1729,674,2403,9.31,22.64,7.14,14.07
E07000062,Hastings,3022,2061,667,2728,13.08,16.84,11.73,15.22
E07000090,Havant,2601,646,702,1348,6.93,9.8,6.88,8.02
E09000016,Havering,4917,2186,1294,3480,6.41,16.5,9.16,12.71
E06000019,"Herefordshire, County of",14646,4081,2251,6332,25.07,27.49,19.97,24.25
E07000098,Hertsmere,2853,1179,262,1441,9.75,18.62,3.62,10.62
E07000037,High Peak,6500,2092,640,2732,22.28,31.93,12.72,23.59
E09000017,Hillingdon,4844,3985,1851,5836,6.81,17.7,9.96,14.2
E07000132,Hinckley and Bosworth,5777,1524,522,2046,15.45,22.38,10.01,17.01
E07000227,Horsham,4263,1197,619,1816,9.1,13.06,8.56,11.07
E09000018,Hounslow,4279,5055,2380,7435,7.62,18.74,10.52,14.99
E07000011,Huntingdonshire,6084,2820,467,3287,11.23,22.94,4.37,14.3
E07000120,Hyndburn,4820,2095,677,2772,20.49,28.51,14.31,22.95
E07000202,Ipswich,4423,3067,591,3658,12.88,23.89,4.7,14.4
E06000046,Isle of Wight,6339,2328,729,3057,13.69,18.4,10.86,15.79
E06000053,Isles of Scilly,426,140,98,238,64.77,72.55,80.81,75.73
E09000019,Islington,2467,5315,4449,9764,7.84,18.59,11.39,14.43
E09000020,Kensington and Chelsea,3288,7152,2587,9739,11.86,27.67,16.61,23.51
E07000146,King's Lynn and West Norfolk,8302,3811,617,4428,17.67,32.82,6.75,21.33
E06000010,"Kingston upon Hull, City of",9848,9588,4099,13687,16.81,34.45,12.72,22.79
E09000021,Kingston upon Thames,3280,3317,798,4115,7.5,20.11,11,17.33
E08000034,Kirklees,23278,14848,3868,18716,19.24,42.75,14.26,30.26
E08000011,Knowsley,4987,1436,1637,3073,12.24,16.79,8.95,11.45
E09000022,Lambeth,3813,8110,5520,13630,7.83,19.24,11.62,15.2
E07000121,Lancaster,8416,3570,916,4486,20.07,27.01,14.62,23.03
E08000035,Leeds,35241,28390,10539,38929,17.21,38.05,14.75,26.65
E06000016,Leicester,14232,9584,4678,14262,21.59,29.44,16.21,23.22
E07000063,Lewes,2984,1007,416,1423,9.26,13.59,8.95,11.8
E09000023,Lewisham,4765,7173,4697,11870,8.48,21.58,12.91,17.05
E07000194,Lichfield,4251,770,684,1454,12.11,14.43,11.24,12.73
E07000138,Lincoln,4076,2354,1161,3515,17.43,23.8,12.61,18.41
E08000012,Liverpool,19002,13978,7310,21288,18.5,25.05,13.58,19.42
E06000032,Luton,6500,4774,673,5447,13.59,25.01,5.46,17.33
E07000110,Maidstone,4737,1597,716,2313,9.37,13.09,7.61,10.7
E07000074,Maldon,3351,1070,168,1238,15.45,32.54,5.54,19.59
E07000235,Malvern Hills,5796,1220,897,2117,22.42,25.07,18.46,21.77
E08000003,Manchester,15773,17565,7802,25367,18.17,25.52,12.22,19.12
E07000174,Mansfield,4596,1578,906,2484,14.46,20.41,10.64,15.29
E06000035,Medway,7029,2676,658,3334,8.63,11.45,7.96,10.54
E07000133,Melton,3743,1232,414,1646,22.97,31.78,17.14,26.16
E09000024,Merton,4138,4434,1394,5828,8.2,20.03,12.1,17.31
E07000042,Mid Devon,6677,2631,932,3563,26.58,37.43,20.91,31.02
E07000203,Mid Suffolk,6623,2335,313,2648,19.77,38.3,6.36,24.04
E07000228,Mid Sussex,3611,1107,583,1690,7.77,11.46,7.22,9.53
E06000002,Middlesbrough,3523,2973,1409,4382,10.25,23.99,9.66,16.24
E06000042,Milton Keynes,3638,1645,1094,2739,5.18,7.38,4.93,6.16
E07000210,Mole Valley,2445,695,357,1052,8.77,12.73,8.29,10.77
E07000091,New Forest,5184,1321,625,1946,8.8,11.66,7.43,9.86
E07000175,Newark and Sherwood,7184,2271,895,3166,19.32,27.33,11.43,19.61
E08000021,Newcastle upon Tyne,6987,7936,3438,11374,11.06,27.75,10.31,18.36
E07000195,Newcastle-under-Lyme,5214,1098,1246,2344,13.62,15.9,13.31,14.41
E09000025,Newham,4003,9107,3944,13051,8.75,20.77,13.43,17.83
E07000043,North Devon,7444,3275,1005,4280,24.72,34.12,21.62,30.04
E07000038,North East Derbyshire,5498,1054,910,1964,16.76,23.67,10.46,14.93
E06000012,North East Lincolnshire,7650,5068,1173,6241,16.08,33.37,12.96,25.75
E07000099,North Hertfordshire,4404,1964,453,2417,11.65,22.7,4.32,12.62
E07000139,North Kesteven,6150,1926,762,2688,16.76,23.71,12.37,18.82
E06000013,North Lincolnshire,8684,4273,1384,5657,16.87,34.25,12.32,23.86
E07000147,North Norfolk,7441,3303,375,3678,21.3,39.89,7,26.96
E06000061,North Northamptonshire,16442,5770,2513,8283,16.4,22.92,10.74,17.05
E06000024,North Somerset,8950,3708,1192,4900,12.91,19.94,12.74,17.53
E08000022,North Tyneside,6143,3851,1833,5684,9.87,25.27,8.93,15.89
E07000218,North Warwickshire,3378,735,486,1221,16.35,19.31,13.16,16.28
E07000134,North West Leicestershire,5494,1631,679,2310,16.9,25.99,10.98,18.54
E06000065,North Yorkshire,43900,25729,5017,30746,22.75,46.21,15.01,34.5
E06000057,Northumberland,13161,9016,2546,11562,13.35,34.44,10.23,22.64
E07000148,Norwich,4292,3815,1021,4836,14.29,25.5,5.18,13.95
E06000018,Nottingham,11296,8587,4192,12779,18.76,26.07,13.29,19.82
E07000219,Nuneaton and Bedworth,4555,1073,960,2033,11.13,12.93,11.3,12.11
E07000135,Oadby and Wigston,2336,541,178,719,12.95,19.6,9.84,15.74
E08000004,Oldham,10307,3693,2266,5959,17.03,25.62,11.12,17.12
E07000178,Oxford,2369,1823,1009,2832,8.63,11.01,8.38,9.9
E07000122,Pendle,6489,2788,693,3481,24.69,34.01,15.48,27.47
E06000031,Peterborough,5030,3294,651,3945,9.9,18.66,3.97,11.58
E06000026,Plymouth,9884,5778,3682,9460,14.63,21.6,15.73,18.86
E06000044,Portsmouth,6267,3823,1916,5739,13.04,16.81,11.56,14.6
E07000123,Preston,6511,3313,1460,4773,17.59,25.78,13.11,19.9
E06000038,Reading,4108,2720,1062,3782,10.63,14.32,9.65,12.61
E09000026,Redbridge,6368,6001,1321,7322,9.08,22.19,13.93,20.05
E06000003,Redcar and Cleveland,4565,2694,1061,3755,11.09,27.46,8.98,17.37
E07000236,Redditch,2356,578,780,1358,9.74,11.34,9.98,10.52
E07000211,Reigate and Banstead,3060,891,429,1320,6.89,9.62,6.12,8.12
E07000124,Ribble Valley,4317,1316,217,1533,20.92,28.85,10.08,22.84
E09000027,Richmond upon Thames,3853,3588,953,4541,7.2,18.12,9.9,15.43
E08000005,Rochdale,8839,3530,2121,5651,15.56,23.23,10.46,15.93
E07000075,Rochford,2615,641,113,754,9,17.41,3.81,11.34
E07000125,Rossendale,3786,1328,495,1823,17.74,24.71,10.93,18.41
E07000064,Rother,4505,1314,469,1783,14.29,18.84,11.25,16
E08000018,Rotherham,10234,4915,2657,7572,13.67,28.68,10.58,17.92
E07000220,Rugby,4393,1187,801,1988,13.04,15.45,12.16,13.93
E07000212,Runnymede,1724,625,315,940,7.11,10.07,6.43,8.46
E07000176,Rushcliffe,6061,1855,455,2310,16.04,23.99,10.49,19.14
E07000092,Rushmoor,1660,692,581,1273,6.91,9.25,6.94,8.03
E06000017,Rutland,2662,899,341,1240,23.37,30.39,14.56,23.4
E08000006,Salford,9196,5703,2937,8640,14.96,21.42,9.92,15.36
E08000028,Sandwell,10679,3230,4852,8082,13.94,15.64,13.63,14.37
E08000014,Sefton,15017,4219,2236,6455,16.76,23.79,12.05,17.79
E07000111,Sevenoaks,3243,832,561,1393,8.91,12.37,8.56,10.49
E08000019,Sheffield,23204,15351,6880,22231,16.5,34.87,12.76,22.7
E06000051,Shropshire,21322,5626,3041,8667,21.48,23.3,16.17,20.18
E06000039,Slough,2666,1724,803,2527,9.18,12.07,8.15,10.47
E08000029,Solihull,7042,1328,1379,2707,10.42,12.67,10.44,11.43
E06000066,Somerset,34809,13088,6368,19456,19.89,28.51,17.61,23.71
E07000012,South Cambridgeshire,6158,2415,459,2874,12.83,25.13,4.75,14.91
E07000039,South Derbyshire,5580,1740,501,2241,16.67,24.35,10.86,19.06
E06000025,South Gloucestershire,9773,3527,1513,5040,11.13,17.4,11.33,14.99
E07000044,South Hams,7380,2561,941,3502,25.29,35.93,22.99,31.21
E07000140,South Holland,6046,1862,653,2515,20.4,29.72,13.64,22.75
E07000141,South Kesteven,7955,3035,1012,4047,18.19,27.31,12.66,21.18
E07000149,South Norfolk,7619,2580,379,2959,16.62,31.11,5.07,18.76
E07000179,South Oxfordshire,4186,1306,583,1889,9.26,13.19,8.05,11.02
E07000126,South Ribble,4755,1092,435,1527,12.33,18.27,8.37,13.66
E07000196,South Staffordshire,4342,702,780,1482,12.24,14.12,11.81,12.8
E08000023,South Tyneside,4257,2339,1905,4244,10.74,25.74,9.13,14.17
E06000045,Southampton,5603,3959,2529,6488,10.52,14.38,11,12.84
E06000033,Southend-on-Sea,7141,4524,509,5033,13.98,24.99,5.4,18.28
E09000028,Southwark,3092,6200,6076,12276,6.95,17.54,11.15,13.67
E07000213,Spelthorne,2236,632,369,1001,7.3,10.02,6.78,8.52
E07000240,St Albans,3991,1729,258,1987,9.33,18.8,3.57,12.1
E08000013,St. Helens,7341,2468,1755,4223,13.71,19.96,10.37,14.42
E07000197,Stafford,6341,1483,1054,2537,14.55,16.42,12.26,14.39
E07000198,Staffordshire Moorlands,6308,1082,563,1645,18.37,21.01,15.25,18.61
E07000243,Stevenage,1886,809,357,1166,8.64,16.36,3.62,7.87
E08000007,Stockport,14127,4017,1946,5963,15.05,21.93,11.22,16.72
E06000004,Stockton-on-Tees,4820,2931,1155,4086,8.37,20.83,8.44,14.72
E06000021,Stoke-on-Trent,9657,3003,3398,6401,14.06,15.92,13.51,14.54
E07000221,Stratford-on-Avon,8229,2041,1131,3172,18.69,22.91,14.73,19.12
E07000082,Stroud,7241,2307,1107,3414,18.73,27.98,16.15,22.61
E08000024,Sunderland,7580,4883,2977,7860,10.41,26.3,8.99,15.2
E07000214,Surrey Heath,1475,377,231,608,5.4,7.19,5.84,6.61
E09000029,Sutton,4271,3014,1342,4356,7.44,19.9,11.05,15.96
E07000113,Swale,4098,1486,678,2164,9.7,13.64,8.27,11.33
E06000030,Swindon,6936,3214,2031,5245,10.85,16.82,13.03,15.12
E08000008,Tameside,10161,3868,2346,6214,15.97,23.66,10.76,16.28
E07000199,Tamworth,2280,517,651,1168,9.87,11.72,10.79,11.18
E07000215,Tandridge,2403,592,312,904,8.86,12.04,7.62,10.03
E07000045,Teignbridge,8723,3314,955,4269,19.61,29.27,17.01,25.2
E06000020,Telford and Wrekin,5331,1615,1324,2939,10.53,12.03,9.47,10.72
E07000076,Tendring,7158,3296,298,3594,14.34,27.43,5.16,20.2
E07000093,Test Valley,3087,946,654,1600,8.08,11,7.53,9.25
E07000083,Tewkesbury,3988,1320,576,1896,13.11,20.34,11.14,16.26
E07000114,Thanet,4287,2262,834,3096,10.8,14.18,11.28,13.27
E07000102,Three Rivers,2564,837,190,1027,9.56,17.87,3.45,10.08
E06000034,Thurrock,4815,2355,531,2886,10.88,21.78,4.58,12.88
E07000115,Tonbridge and Malling,2903,739,557,1296,7.41,10.67,6.76,8.55
E06000027,Torbay,7442,4237,841,5078,17.34,25.56,16.08,23.28
E07000046,Torridge,5913,2412,617,3029,26.61,37.72,23.29,33.49
E09000030,Tower Hamlets,1990,5848,3380,9228,5.43,13.26,7.84,10.58
E08000009,Trafford,10039,3078,1554,4632,14.79,19.95,10.23,15.13
E07000116,Tunbridge Wells,4046,1593,726,2319,12.45,16.74,10.56,14.14
E07000077,Uttlesford,4146,1762,219,1981,15.62,30.48,4.6,18.8
E07000180,Vale of White Horse,3397,1115,531,1646,8.28,11.69,6.88,9.54
E08000036,Wakefield,13846,6865,3673,10538,13.87,30.72,10.48,18.36
E08000030,Walsall,8889,2152,3348,5500,12.41,13.9,12.24,12.84
E09000031,Waltham Forest,5433,6949,3302,10251,10,23.92,14.73,19.92
E09000032,Wandsworth,4836,8165,2914,11079,7.11,17.58,10.9,15.14
E06000007,Warrington,7952,2175,1304,3479,12.18,16.9,9,12.72
E07000222,Warwick,5863,2055,1221,3276,13.76,16.78,13.55,15.41
E07000103,Watford,3555,2139,313,2452,14.43,24.93,4.76,16.18
E07000216,Waverley,3468,903,486,1389,8.83,11.89,7.74,10.01
E07000065,Wealden,6285,1511,443,1954,11.64,15.73,7.94,12.86
E07000241,Welwyn Hatfield,2467,1295,413,1708,9.08,17.72,3.46,8.87
E06000037,West Berkshire,3985,1319,745,2064,8.49,11.73,7.91,9.99
E07000047,West Devon,5178,1836,552,2388,28.24,39.63,22.1,33.49
E07000127,West Lancashire,5662,1492,754,2246,15.83,22.33,10.53,16.22
E07000142,West Lindsey,6852,2156,674,2830,22.53,30.89,13.61,23.72
E06000062,West Northamptonshire,20954,8143,3164,11307,18.04,26.28,12.44,20.04
E07000181,West Oxfordshire,3516,1191,488,1679,10.35,13.91,7.99,11.44
E07000245,West Suffolk,6836,4173,532,4705,13.56,25.41,4.36,16.44
E09000033,Westminster,3689,10529,3190,13719,10.5,25.33,15.23,21.95
E06000064,Westmorland and Furness,20632,6976,1504,8480,26.82,36.67,15.09,29.26
E08000010,Wigan,13149,4344,2498,6842,13.31,19.91,9.73,14.41
E06000054,Wiltshire,23824,9989,4544,14533,16.1,23.78,14.58,19.86
E07000094,Winchester,3349,1089,664,1753,9.41,12.11,8.48,10.42
E06000040,Windsor and Maidenhead,3073,1202,554,1756,7.26,10.06,7.41,9.04
E08000015,Wirral,15241,5762,2506,8268,15.68,21.42,11.21,16.79
E07000217,Woking,2133,783,352,1135,7.23,10.41,7.09,9.09
E06000041,Wokingham,2842,704,253,957,5.13,7.38,4.86,6.49
E08000031,Wolverhampton,8966,2723,3799,6522,14.19,16.11,13.98,14.79
E07000237,Worcester,4075,1419,945,2364,13.96,16.09,12.46,14.41
E07000229,Worthing,3686,1747,512,2259,10.58,16.48,10.78,14.72
E07000238,Wychavon,7573,1599,1244,2843,18.01,21.26,13.98,17.31
E07000128,Wyre,6319,1894,403,2297,15.93,22.46,10.54,18.74
E07000239,Wyre Forest,4898,1201,876,2077,14.93,17.47,13.43,15.5
E06000014,York,8843,5715,1458,7173,15.41,31.76,11.67,23.53
